Year,Publication,Title,First Author,Affiliation,Process,Loss (dB),Loss Frequency (GHz),Speed (Gb/s),Power(mW),Energy/Bit [pJ],
2014,ISSCC,A 780mW 4x28Gb/s transceiver for 100GbE gearbox phy in 40nm CMOS,U. Singh,Broadcom,40,20,,28,780,27.86,
2014,ISSCC,28Gb/s 560mW Multi-Standard SerDes with Single-Stage analog front-end and 14-tap decision feedback equalizer in 28nm CMOS,H. Kimura,LSI,28,34,,28,560,20.00,
2013,VLSI,A 2.8 mW/Gb/s quad-channel 8.5?11.4 Gb/s quasi-digital transceiver in 28 nm CMOS,A. Nazemei,Broadcom,28,21,,11.4,32.2,2.82,
2013,ISSCC,A sub-2W 39.8-to-44.6Gb/s transmitter and receiver chipset with SFI-5.2 interface in 40nm CMOS,B. Raghavan,Broadcom,40,20.4,,44.6,1920,43.05,
2013,ISSCC,A scalable 0.128-to-1Tb/s 0.8-to-2.6pJ/b 64-lane parallel I/O in 32nm CMOS,M. Mansuri,Intel,32,18,,16,41.28,2.58,
2013,ISSCC,A 6.4Gb/s near-ground single-ended transceiver for dual-rank DIMM memory interface systems,K. Kaviani,Rambus,28,,,6.4,58.24,9.10,
2012,VLSI,A wide common-mode fully-adaptive multi-standard 12.5Gb/s backplane transceiver in 28nm CMOS,J. Savoj,Xilinx,28,33,,12.5,335,26.80,
2012,ISSCC,A 28Gb/s 4-tap FFE/15-tap DFE serial link transceiver in 32nm SOI CMOS technology,J. Bulzacchelli,IBM,32,29,,28,393,14.04,
2012,ISSCC,An 8GB/s quad-skew-cancelling parallel transceiver in 90nm CMOS for high-speed DRAM interface,"Kim, Young-Sik","Pohang, Korea",90,,,8,257,32.13,
2012,CICC,An 8.5?11.5Gbps SONET transceiver with referenceless frequency acquisition,"Kocaman, N",Broadcom,65,,,11.5,141,12.26,
2012,CICC,Design of high-speed wireline transceivers for backplane communications in 28nm CMOS,J. Savoj,Xilinx,28,31,,13.1,282,21.53,
2012,CICC,FEC-based 4 Gb/s backplane transceiver in 90nm CMOS,Adam C. Faus,UIUC,90,18.2,,4,50,12.50,
2011,VLSI,A 5.6Gb/s 2.4mW/Gb/s bidirectional link with 8ns power-on,J. Zerbe,Rambus,40,,,5.6,13.4,2.40,
2011,VLSI,An 8x10-Gb/s Source-Synchronous I/O System Based on High-Density Silicon Carrier Interconnects,Timothy O. Dickson,IBM,45,16.3,,9,54.9,6.10,
2011,ISSCC,An 8.4Gb/s 2.5pJ/b mobile memory I/O interface using simultaneous bidirectional Dual (Base #x002B RF) band signaling,"Byun, Gyung-Su",UCLA,65,,,8.4,21,2.50,
2011,ISSCC,A 40Gb/s TX and RX chip set in 65nm CMOS,"Chen, Ming-Shuan","NTU, Taiwan",65,18,,40,457,11.43,
2011,ISSCC,A 4-channel 10.3Gb/s transceiver with adaptive phase equalizer for 4-to-41dB loss PCB channel,"Y, Hidaka",Fijistu,90,34.9,,12.5,348,27.84,
2011,ISSCC,A highly digital 0.5-to-4Gb/s 1.9mW/Gb/s serial-link transceiver using current-recycling in 90nm CMOS,R. Inti,OSU,90,,,4,7.2,1.80,
2011,ISSCC,11.3Gb/s CMOS SONET-compliant transceiver for both RZ and NRZ applications,N. Kocaman,Broadcom,65,,,11.3,214,18.94,
2011,ISSCC,An 8.4mW/Gb/s 4-lane 48Gb/s multi-standard-compliant transceiver in 40nm digital CMOS technology,M. Ramezani,Snowbush-Gennum,40,22,,8,73,9.13,
2011,ISSCC,A 4.8Gb/s impedance-matched bidirectional multi-drop transceiver for high-capacity memory interface,"Shin, Woo-Yeol",SNU,130,,,4.8,68.352,14.24,
2011,CICC,A 19 mW/lane Serdes transceiver for SFI-5.1 application,S. Fallahi,Broadcom,40,,,3.125,19,6.08,
2011,CICC,A 16-Gb/s backplane transceiver with 12-tap current integrating DFE and dynamic adaptation of voltage offset and timing drifts in 45-nm SOI CMOS technology,G. R. Gangasani,IBM,45,32,,16,385,24.06,
2011,ASSCC,Extending HyperTransport? technology to 8.0 Gb/s in 32-nm SOI-CMOS processors,B. A. doyle,AMD,32,,,8,94.44,11.81,
2010,VLSI,A 40nm 7Gb/s/pin single-ended transceiver with jitter and ISI reduction techniques for high-speed DRAM interface,Seung-Jun Bae,Samsung,40,,,7,27.58,3.94,
2010,ISSCC,A 5-to-25Gb/s 1.6-to-3.8mW/(Gb/s) reconfigurable transceiver in 45nm CMOS,G. Balamurugan,Intel,45,,,10,38,3.80,
2010,ISSCC,A 12.3mW 12.5Gb/s complete transceiver in 65nm CMOS,K. Fukuda,Hitachi,65,12,,12.5,12.3,0.98,
2010,ISSCC,A 1.296-to-5.184Gb/s Transceiver with 2.4mW/(Gb/s) Burst-mode CDR using Dual-Edge Injection-Locked Oscillator,K. Maruko,Sony,40,,,5.184,32.2,6.21,
2010,ISSCC,A 47 #x00D7 10Gb/s 1.4mW/(Gb/s) parallel interface in 45nm CMOS,F. O'Mahony,Intel,40,8,,10,14,1.40,
2010,ISSCC,A 78mW 11.8Gb/s serial link transceiver with adaptive RX equalization and baud-rate CDR in 32nm CMOS,F. Spagna,Intel,32,25,,11.8,78,6.61,
2010,ISSCC,A 5Gb/s transceiver with an ADC-based feedforward CDR and CMA adaptive equalizer in 65nm CMOS,H. Yamaguchi,Fijistu,65,15,,5,280,56.00,
2010,CICC,A 2.5-8Gb/s transceiver with 5-tap DFE and Second order CDR against 28-inch channel and 5000ppm SSC in 40nm CMOS technology,Wei-Cheh Chen,TSMC,40,,,8,223.25,27.91,
2010,CICC,A 16 Gb/s four-wire CDMA-based high speed I/O link with transmitter timing adjustment,Tzu-Chien Hsueu,UCLA,90,5,,16,384,24.00,
2009,VLSI,A 21-Gb/s 87-mW transceiver with FFE/DFE/linear equalizer in 65-nm CMOS technology,"Wang, Huaide","NTU, Taiwan",65,21.2,,20,87,4.35,
2009,VLSI,A 12-Gb/s transceiver in 32-nm bulk CMOS,Sopan Joshi,Intel,32,10,,12,37.8,3.15,
2009,VLSI,Self-calibrating transceiver for source synchronous clocking system with on-chip TDR and swing level control scheme,Young-Chan Jang,Samsung,60,,,1.6,17.5875,10.99,
2009,VLSI,A 4.3GB/s mobile memory interface with power-efficient bandwidth scaling,R. Palmer,Rambus,40,10,,4.3,14.19,3.30,
2009,ISSCC,A 10Gb/s compact low-power serial I/O with DFE-IIR equalization in 65nm CMOS,Liu Yong,IBM,65,19,,8.9,17,1.91,
2009,ISSCC,A 4-channel 10.3Gb/s backplane transceiver macro with 35dB equalizer and sign-based zero-forcing adaptive control,Y. Hidaka,Fijistu,90,35.8,,10.3125,260,25.21,
2009,ISSCC,A 40Gb/s multi-data-rate CMOS transceiver chipset with SFI-5 interface for optical transmission systems,Y. Amamiya,NEC,65,,,40,5600,140.00,
2009,ISSCC,A 500mW digitally calibrated AFE in 65nm CMOS for 10Gb/s Serial links over backplane and multimode fiber,Jun Cao,Broadcom,65,26,,10,1200,120.00,
2009,CICC,A 3?3.8Gb/s four-wire high speed I/O link based on CDMA-like crosstalk cancellation,Tzu-Chien Hsueh,UCLA,90,10,,11.4,307.8,27.00,
2009,ASSCC,A 5Gb/s low-power PCI express/USB3.0 ready PHY in 40nm CMOS technology with high-jitter immunity,,TSMC,40,,,5,125,25.00,
2009,ASSCC,A low latency transceiver macro with robust design technique for processor interface,Zhang Feng,CAS & OSU,65,,,3,91,30.33,
2008,VLSI,A 21-channel 8Gb/s transceiver macro with 3.6ns latency in 90nm CMOS for 80cm backplane communication,A. Hayashi,Hitachi,90,,,8,160,20.00,
2008,VLSI,A 40-Gb/s transceiver in 0.13-?m CMOS technology,Jeong-Kyoum Kim,SNU,130,,,39.5,3600,91.14,
2008,ISSCC,An 8Gb/s Transceiver with 3×-Oversampling 2-Threshold Eye-Tracking CDR Circuit for -36.8dB-loss Backplane,K. Fukuda,Hitachi,90,36.8,,8,232,29.00,
2008,ISSCC,A 20Gb/s Duobinary Transceiver in 90nm CMOS,Jri Lee,"NTU, Taiwan",90,,,20,195,9.75,
2008,ISSCC,A 10Gb/s IEEE 802.3an-Compliant Ethernet Transceiver for 100m UTP Cable in 0.13?m CMOS,S. Gupta,Teranetics,130,,,10,10500,1050.00,
2008,CICC,A 5-Gb/s/pin transceiver for DDR memory interface with a crosstalk suppression scheme,Kwang-II Oh,KAIST,180,,,5,102,20.40,
2008,ASSCC,An ASIC-Ready 1.25?6.25Gb/s SerDes in 90nm CMOS with multi-standard compatibility,Y Nishi,Kawasaki,90,,,6.25,230,36.80,
2008,ASSCC,A 3.2-Gb/s transceiver with a quarter-rate linear phase detector reducing the phase offset,Kyung-Soo Ha,KAIST,180,,,3.2,225,70.31,
2008,ASSCC,A 8 GByte/s transceiver with current-balanced pseudo-differential signaling for memory interface,Seon-Kyoon Lee,Pohang Univ,180,,,8,920.52,115.07,
2007,VLSI,"A Scalable 5-15Gbps, 14-75mW Low Power I/O Transceiver in 65nm CMOS",G. Balamurugan,Intel,65,,,15,75,5.00,
2007,ISSCC,A 250mW Full-Rate 10Gb/s Transceiver Core in 90nm CMOS Using a Tri-State Binary PD with 100ps Gated Digital Output,T. Masuda,Sony,90,,,10,250,25.00,
2007,ISSCC,A 14mW 6.25Gb/s Transceiver in 90nm CMOS for Serial Chip-to-Chip Communications,R. Palmer,Rambus,90,15,,6.25,14,2.24,
2007,ASSCC,A quad 1?10Gb/s serial transceiver in 90nm CMOS,Han Bi,IDT,90,,,10,980,98.00,
2007,ASSCC,A PCI-express Gen2 transceiver with adaptive 2-Tap DFE for up to 12-meter external cabling,Tse-Hsien Yeh,VIA,80,20,,5,116.5,23.30,
2006,VLSI,A Low Power 4.2Gb/s/pin Parallel Link Using Three-Level Differential Encoding,Zogopoulos,SCU-LA,180,,,4.2,71.82,17.10,
2006,VLSI,"Power/Performance/Channel Length Tradeoffs in 1.6 to 9.6Gbps I/O Links in 90nm CMOS for Server, Desktop, and Mobile Applications",Evelina Yeung,Intel,90,9.4,,9.6,169.7,17.68,
2006,ISSCC,A 10Gb/s 5-Tap-DFE/4-Tap-FFE Transceiver in 90nm CMOS,M. Meghelli,IBM,90,24,,10,300,30.00,
2006,ISSCC,A Quad 6Gb/s Multi-rate CMOS Transceiver with TX Rise/Fall-Time Control,Yongsam Moon,Silicon Image,130,22,,6,386,64.33,
2006,ISSCC,A 12.5Gb/s Single-Chip Transceiver for UTP Cables in 0.13/spl mu/m CMOS,M. Callicotte,Keyeye,130,,,12.5,3800,304.00,
2006,ISSCC,A 100mW 9.6Gb/s Transceiver in 90nm CMOS for Next-Generation Memory Interfaces,E. Prete,Infineon,90,,,9.6,100,10.42,
2006,ISSCC,A 20Gb/s Forwarded Clock Transceiver in 90nm CMOS B.,B. casper,Intel,90,16,,20,237,11.85,
2006,ISSCC,A 9.95 to 11.1Gb/s XFP transceiver in 0.13/spl mu/m CMOS,J. Kenney,Analog Devices,130,,,11.1,793,71.44,
2006,ISSCC,A 20Gb/s Embedded Clock Transceiver in 90nm CMOS,B. casper,Intel,90,15,,20,318,15.90,
2006,ISSCC,A 20Gb/s Bidirectional Transceiver Using a Resistor-Transconductor Hybrid,Y. Tomita,Keio Univ,110,5,,20,263,13.15,
2006,CICC,A Multi-Standard Low Power 1.5-3.125 Gb/s Serial Transceiver in 90nm CMOS,D. A. Yokoyama-Martin,Synopsys,90,,,3.125,48.7,15.58,
2006,ESSCIRC,A 6-Gbps/pin 4.2mW/pin Half-Deuplex Pseudo-LVDS Transceiver,Sua Kim,Sungkyunkwan Univ,80,,,6,25.2,4.20,
2006,ESSCIRC,8Gbps Parallel Data Transmission with Adaptive I/O Circuit,E. Takahashi,MIRAI,130,,,2,250,125.00,
2005,VLSI,A quad 3.125 Gbps transceiver cell with all-digital data recovery circuits,Bong-Joon Lee,SNU,130,,,3.125,49,15.68,
2005,ISSCC,A 5Gb/s NRZ transceiver with adaptive equalization for backplane transmission,N. Krishnapura,Vitesse,130,9.9,,5.15,2100,407.77,
2005,ISSCC,A 0.6 to 9.6Gb/s binary backplane transceiver core in 0.13?m CMOS,K. Krishna,Synopsys,130,,,6.25,150,24.00,
2005,ISSCC,12Gb/s duobinary signaling with ?2 oversampled edge equalization,K. Yamaguchi,NEC,90,,,12,230,19.17,
2005,ISSCC,A 3Gb/s 8b single-ended transceiver for 4-drop DRAM interface with digital calibration of equalization skew and offset coefficients,Seung-Jun Bae,Pohang,250,,,3,152.25,50.75,
2005,ISSCC,A 6.4Gb/s CMOS SerDes core with feedforward and decision-feedback equalization,M. Sorna,IBM,130,32,,6.25,290,46.40,
2005,CICC,A 0.8-1.3V 16-channel 2.5Gb/s high-speed serial transceiver in a 90nm standard CMOS process,Y. Doi,Fujitsu,90,10,,2.5,23,9.20,
2005,ASSCC,A Sub-1V CMOS 2.5Gb/s Serial Link Transceiver Using 2X Oversampling,Chih-Chien Hung,Realtek,130,,,2.5,70,28.00,
2004,VLSI,5-6.4 Gbps 12 channel transceiver with pre-emphasis and equalizer,H. Higashi,Fujistu,110,,,6.4,247.5,38.67,
2004,VLSI,A 1-4 Gbps quad transceiver cell using PLL with gate-current leakage compensator in 90nm CMOS,Y. Frans,Rambus,90,,,3.125,73,23.36,
2004,VLSI,A 4-channel 3.125Gb/s/ch CMOS transceiver with 30dB equalization,Weixin Gai,Fujistu,110,30,,3.125,250,80.00,
2004,ISSCC,A fully integrated 0.13 ?m CMOS 10 Gb Ethernet transceiver with XAUI interface,Hyung-Rok Lee,SNU,130,,,22.5,898,39.91,
2004,ISSCC,An 800 mW 10 Gb Ethernet transceiver in 0.13 ?m CMOS,S. Sidiropoulos,Aeluros,130,,,22.8,800,35.09,
2004,ISSCC,A 10 Gb/s SONET-compliant CMOS transceiver with low cross-talk and intrinsic jitter,H. Werker,Xignal,130,,,10.7,980,91.59,
2004,ISSCC,A quad-channel 3.125Gb/s/ch serial-link transceiver with mixed-mode adaptive equalizer in 0.18 ?m CMOS,Jeongsik Yang,Berkana,180,,,3.125,180,57.60,
2004,ISSCC,"An 8Gb/s source-synchronous I/O link with adaptive receiver equalization, offset cancellation and clock deskew",J E Jaussi,Intel,130,,,8,280,35.00,
2004,CICC,A 2.5-3.125 Gb/s quad transceiver with second order analog DLL based CDRs,A. L. Coban,Mindspeed,150,,,3.125,65,20.80,
2004,ESSCIRC,A 2.5 Gbps - 3.125 Gbps multi-core serial-link transceiver in 0.13 ?m CMOS,T. Geurts,AnSem,130,,,3.125,140,44.80,
2003,VLSI,0.622-8.0 Gbps 150 mW serial IO macrocell with fully flexible preemphasis and equalization,R. Farjad-Rad,Velio,130,,,8,150,18.75,
2003,VLSI,A 27-mW 3.6-Gb/s I/O transceiver,K. L. J. Wong,UCLA,180,,,3.6,27,7.50,
2003,ISSCC,A CMOS multi-channel 10Gb/s transceiver,H. Takauchi,Fujistu,110,,,10,415,41.50,
2003,ISSCC,A 2.5-10Gb/s CMOS transceiver with alternating edge sampling phase detection for loop characteristic stabilization,Bong-Joon Lee,SNU,180,,,10,540,54.00,
2003,ISSCC,8Gb/s differential simultaneous bidirectional link with 4mV 9ps waveform capture diagnostic capability,A. Martin,Intel,180,,,8,120,15.00,
2003,ISSCC,A 2.7 Gb/s CDMA-interconnect transceiver chip set with multi-level signal data recovery for re-configurable VLSI systems,Zhiwei Xu,UCLA,180,,,2.7,74,27.41,
2003,CICC,A low-power 0.13?m CMOS OC-48 SONET and XAUI compliant SERDES,R. Wadhwa,Multilink,130,,,3.125,160,51.20,
2003,CICC,A fully-integrated 10.5 to 13.5 Gbps transceiver in 0.13 ?m CMOS,G. Miao,Multilink,130,,,10.88,1000,91.91,
2003,ESSCIRC,A serial 10 gigabit Ethernet transceiver on digital 0.13/spl mu/m CMOS,Bin Wu,BitBlitz,130,,,22.5,1500,66.67,
2002,VLSI,A 0.13-/spl mu/m CMOS 5-Gb/s 10-meter 28 AWG cable transceiver with no-feedback-loop continuous-time post-equalizer,Y. Kudoh,NEC,130,9,,5,300,60.00,
2002,VLSI,A 0.4-4 Gb/s CMOS quad transceiver cell using on-chip regulated dual-loop PLLs,K. Y. K. Chang,Rambus,130,,,4,128,32.00,
2002,CICC,"A 10Gbase Ethernet transceiver (LAN PHY) in a 1.8 V, 0.18 ?m SOI/CMOS technology",Yoshimura,Mitsubishi,180,,,22.5,2900,128.89,
2002,ISSCC,A quad 3.125Gbps/channel transceiver with analog phase rotators,Dong Deng,BitBlitz,180,,,3.125,85,27.20,
2002,ISSCC,A 100Gb/s transceiver with GND-VDD common-mode receiver and flexible multi-channel aligner,K. Tanaka,NEC,130,,,5,378,75.60,
2001,ISSCC,A 2Gb/s 21CH Low-Latency Transceiver Circuit for Inter-Processor Communication,"Tanahashi, T.",NEC,130,,,2,157.5,78.75,
2001,ISSCC,Fully-integrated SONET OC48 transceiver in standard CMOS,"Momtaz, A",Broadcom,180,,,2.666,500,187.55,
2001,ISSCC,A 0.6-2.5 GBaud CMOS tracked 3/spl times/ oversampling transceiver with dead-zone phase detection for robust clock/data recovery,Yongsam Moon,SNU,250,,,2.5,269,107.60,
